1,2,Visakhapatnam,2025-07-04 12:45:39+05:30
2,2,Vijayawada,2025-07-04 12:45:39+05:30
3,2,Guntur,2025-07-04 12:45:39+05:30
4,2,Nellore,2025-07-04 12:45:39+05:30
5,2,Kurnool,2025-07-04 12:45:39+05:30
6,2,Rajahmundry,2025-07-04 12:45:39+05:30
7,2,Kakinada,2025-07-04 12:45:39+05:30
8,2,Tirupati,2025-07-04 12:45:39+05:30
9,2,Anantapur,2025-07-04 12:45:39+05:30
10,2,Kadapa,2025-07-04 12:45:39+05:30
11,2,Vizianagaram,2025-07-04 12:45:39+05:30
12,2,Eluru,2025-07-04 12:45:39+05:30
13,2,Ongole,2025-07-04 12:45:39+05:30
14,2,Nandyal,2025-07-04 12:45:39+05:30
15,2,Machilipatnam,2025-07-04 12:45:39+05:30
16,2,Adoni,2025-07-04 12:45:39+05:30
17,2,Tenali,2025-07-04 12:45:39+05:30
18,2,Chittoor,2025-07-04 12:45:39+05:30
19,2,Hindupur,2025-07-04 12:45:39+05:30
20,2,Proddatur,2025-07-04 12:45:39+05:30
21,2,Bhimavaram,2025-07-04 12:45:39+05:30
22,2,Madanapalle,2025-07-04 12:45:39+05:30
23,2,Guntakal,2025-07-04 12:45:40+05:30
24,2,Dharmavaram,2025-07-04 12:45:40+05:30
25,2,Gudivada,2025-07-04 12:45:40+05:30
26,2,Srikakulam,2025-07-04 12:45:40+05:30
27,2,Narasaraopet,2025-07-04 12:45:40+05:30
28,2,Rajampet,2025-07-04 12:45:40+05:30
29,2,Tadpatri,2025-07-04 12:45:40+05:30
30,2,Tadepalligudem,2025-07-04 12:45:40+05:30
31,2,Chilakaluripet,2025-07-04 12:45:40+05:30
32,2,Yemmiganur,2025-07-04 12:45:40+05:30
33,2,Kadiri,2025-07-04 12:45:40+05:30
34,2,Chirala,2025-07-04 12:45:40+05:30
35,2,Anakapalle,2025-07-04 12:45:40+05:30
36,2,Kavali,2025-07-04 12:45:40+05:30
37,2,Palacole,2025-07-04 12:45:40+05:30
38,2,Sullurpeta,2025-07-04 12:45:40+05:30
39,2,Tanuku,2025-07-04 12:45:40+05:30
40,2,Rayachoti,2025-07-04 12:45:40+05:30
41,2,Srikalahasti,2025-07-04 12:45:40+05:30
42,2,Bapatla,2025-07-04 12:45:40+05:30
43,2,Naidupet,2025-07-04 12:45:40+05:30
44,2,Nagari,2025-07-04 12:45:40+05:30
45,2,Gudur,2025-07-04 12:45:40+05:30
46,2,Vinukonda,2025-07-04 12:45:40+05:30
47,2,Narasapuram,2025-07-04 12:45:40+05:30
48,2,Nuzvid,2025-07-04 12:45:40+05:30
49,2,Markapur,2025-07-04 12:45:40+05:30
50,2,Ponnur,2025-07-04 12:45:40+05:30
51,2,Kandukur,2025-07-04 12:45:40+05:30
52,2,Bobbili,2025-07-04 12:45:40+05:30
53,2,Rayadurg,2025-07-04 12:45:40+05:30
54,2,Samalkot,2025-07-04 12:45:40+05:30
55,2,Jaggaiahpet,2025-07-04 12:45:40+05:30
56,2,Tuni,2025-07-04 12:45:40+05:30
57,2,Amalapuram,2025-07-04 12:45:40+05:30
58,2,Bheemunipatnam,2025-07-04 12:45:40+05:30
59,2,Venkatagiri,2025-07-04 12:45:40+05:30
60,2,Sattenapalle,2025-07-04 12:45:40+05:30
61,2,Pithapuram,2025-07-04 12:45:40+05:30
62,2,Palasa Kasibugga,2025-07-04 12:45:40+05:30
63,2,Parvathipuram,2025-07-04 12:45:40+05:30
64,2,Macherla,2025-07-04 12:45:40+05:30
65,2,Gooty,2025-07-04 12:45:40+05:30
66,2,Salur,2025-07-04 12:45:40+05:30
67,2,Mandapeta,2025-07-04 12:45:40+05:30
68,2,Jammalamadugu,2025-07-04 12:45:40+05:30
69,2,Peddapuram,2025-07-04 12:45:40+05:30
70,2,Punganur,2025-07-04 12:45:40+05:30
71,2,Nidadavole,2025-07-04 12:45:40+05:30
72,2,Repalle,2025-07-04 12:45:40+05:30
73,2,Ramachandrapuram,2025-07-04 12:45:40+05:30
74,2,Kovvur,2025-07-04 12:45:40+05:30
75,2,Tiruvuru,2025-07-04 12:45:40+05:30
76,2,Uravakonda,2025-07-04 12:45:40+05:30
77,2,Narsipatnam,2025-07-04 12:45:40+05:30
78,2,Yerraguntla,2025-07-04 12:45:40+05:30
79,2,Pedana,2025-07-04 12:45:40+05:30
80,2,Puttur,2025-07-04 12:45:40+05:30
81,2,Renigunta,2025-07-04 12:45:40+05:30
82,2,Rajam,2025-07-04 12:45:40+05:30
83,2,Srisailam Project (Right Flank Colony) Township,2025-07-04 12:45:40+05:30
84,4,Naharlagun,2025-07-04 12:47:24+05:30
85,4,Pasighat,2025-07-04 12:47:24+05:30
86,5,Guwahati,2025-07-04 12:49:16+05:30
87,5,Silchar,2025-07-04 12:49:16+05:30
88,5,Dibrugarh,2025-07-04 12:49:16+05:30
89,5,Nagaon,2025-07-04 12:49:16+05:30
90,5,Tinsukia,2025-07-04 12:49:16+05:30
91,5,Jorhat,2025-07-04 12:49:16+05:30
92,5,Bongaigaon City,2025-07-04 12:49:16+05:30
93,5,Dhubri,2025-07-04 12:49:16+05:30
94,5,Diphu,2025-07-04 12:49:16+05:30
95,5,North Lakhimpur,2025-07-04 12:49:16+05:30
96,5,Tezpur,2025-07-04 12:49:16+05:30
97,5,Karimganj,2025-07-04 12:49:16+05:30
98,5,Sibsagar,2025-07-04 12:49:16+05:30
99,5,Goalpara,2025-07-04 12:49:16+05:30
100,5,Barpeta,2025-07-04 12:49:16+05:30
101,5,Lanka,2025-07-04 12:49:16+05:30
102,5,Lumding,2025-07-04 12:49:16+05:30
103,5,Mankachar,2025-07-04 12:49:16+05:30
104,5,Nalbari,2025-07-04 12:49:16+05:30
105,5,Rangia,2025-07-04 12:49:16+05:30
106,5,Margherita,2025-07-04 12:49:16+05:30
107,5,Mangaldoi,2025-07-04 12:49:16+05:30
108,5,Silapathar,2025-07-04 12:49:16+05:30
109,5,Mariani,2025-07-04 12:49:16+05:30
110,5,Marigaon,2025-07-04 12:49:16+05:30
111,6,Patna,2025-07-04 12:50:25+05:30
112,6,Gaya,2025-07-04 12:50:25+05:30
113,6,Bhagalpur,2025-07-04 12:50:25+05:30
114,6,Muzaffarpur,2025-07-04 12:50:25+05:30
115,6,Darbhanga,2025-07-04 12:50:25+05:30
116,6,Arrah,2025-07-04 12:50:25+05:30
117,6,Begusarai,2025-07-04 12:50:25+05:30
118,6,Chhapra,2025-07-04 12:50:25+05:30
119,6,Katihar,2025-07-04 12:50:25+05:30
120,6,Munger,2025-07-04 12:50:25+05:30
121,6,Purnia,2025-07-04 12:50:25+05:30
122,6,Saharsa,2025-07-04 12:50:25+05:30
123,6,Sasaram,2025-07-04 12:50:25+05:30
124,6,Hajipur,2025-07-04 12:50:25+05:30
125,6,Dehri-on-Sone,2025-07-04 12:50:25+05:30
126,6,Bettiah,2025-07-04 12:50:25+05:30
127,6,Motihari,2025-07-04 12:50:25+05:30
128,6,Bagaha,2025-07-04 12:50:25+05:30
129,6,Siwan,2025-07-04 12:50:25+05:30
130,6,Kishanganj,2025-07-04 12:50:25+05:30
131,6,Jamalpur,2025-07-04 12:50:25+05:30
132,6,Buxar,2025-07-04 12:50:25+05:30
133,6,Jehanabad,2025-07-04 12:50:25+05:30
134,6,Aurangabad,2025-07-04 12:50:25+05:30
135,6,Lakhisarai,2025-07-04 12:50:25+05:30
136,6,Nawada,2025-07-04 12:50:25+05:30
137,6,Jamui,2025-07-04 12:50:26+05:30
138,6,Sitamarhi,2025-07-04 12:50:26+05:30
139,6,Araria,2025-07-04 12:50:26+05:30
140,6,Gopalganj,2025-07-04 12:50:26+05:30
141,6,Madhubani,2025-07-04 12:50:26+05:30
142,6,Masaurhi,2025-07-04 12:50:26+05:30
143,6,Samastipur,2025-07-04 12:50:26+05:30
144,6,Mokameh,2025-07-04 12:50:26+05:30
145,6,Supaul,2025-07-04 12:50:26+05:30
146,6,Dumraon,2025-07-04 12:50:26+05:30
147,6,Arwal,2025-07-04 12:50:26+05:30
148,6,Forbesganj,2025-07-04 12:50:26+05:30
149,6,BhabUrban Agglomeration,2025-07-04 12:50:26+05:30
150,6,Narkatiaganj,2025-07-04 12:50:26+05:30
151,6,Naugachhia,2025-07-04 12:50:26+05:30
152,6,Madhepura,2025-07-04 12:50:26+05:30
153,6,Sheikhpura,2025-07-04 12:50:26+05:30
154,6,Sultanganj,2025-07-04 12:50:26+05:30
155,6,Raxaul Bazar,2025-07-04 12:50:26+05:30
156,6,Ramnagar,2025-07-04 12:50:26+05:30
157,6,Mahnar Bazar,2025-07-04 12:50:26+05:30
158,6,Warisaliganj,2025-07-04 12:50:26+05:30
159,6,Revelganj,2025-07-04 12:50:26+05:30
160,6,Rajgir,2025-07-04 12:50:26+05:30
161,6,Sonepur,2025-07-04 12:50:26+05:30
162,6,Sherghati,2025-07-04 12:50:26+05:30
163,6,Sugauli,2025-07-04 12:50:26+05:30
164,6,Makhdumpur,2025-07-04 12:50:26+05:30
165,6,Maner,2025-07-04 12:50:26+05:30
166,6,Rosera,2025-07-04 12:50:26+05:30
167,6,Nokha,2025-07-04 12:50:26+05:30
168,6,Piro,2025-07-04 12:50:26+05:30
169,6,Rafiganj,2025-07-04 12:50:26+05:30
170,6,Marhaura,2025-07-04 12:50:26+05:30
171,6,Mirganj,2025-07-04 12:50:26+05:30
172,6,Lalganj,2025-07-04 12:50:26+05:30
173,6,Murliganj,2025-07-04 12:50:26+05:30
174,6,Motipur,2025-07-04 12:50:26+05:30
175,6,Manihari,2025-07-04 12:50:26+05:30
176,6,Sheohar,2025-07-04 12:50:26+05:30
177,6,Maharajganj,2025-07-04 12:50:26+05:30
178,6,Silao,2025-07-04 12:50:26+05:30
179,6,Barh,2025-07-04 12:50:26+05:30
180,6,Asarganj,2025-07-04 12:50:26+05:30
181,8,Raipur,2025-07-04 12:52:04+05:30
182,8,Bhilai Nagar,2025-07-04 12:52:05+05:30
183,8,Korba,2025-07-04 12:52:05+05:30
184,8,Bilaspur,2025-07-04 12:52:05+05:30
185,8,Durg,2025-07-04 12:52:05+05:30
186,8,Rajnandgaon,2025-07-04 12:52:05+05:30
187,8,Jagdalpur,2025-07-04 12:52:05+05:30
188,8,Raigarh,2025-07-04 12:52:05+05:30
189,8,Ambikapur,2025-07-04 12:52:05+05:30
190,8,Mahasamund,2025-07-04 12:52:05+05:30
191,8,Dhamtari,2025-07-04 12:52:05+05:30
192,8,Chirmiri,2025-07-04 12:52:05+05:30
193,8,Bhatapara,2025-07-04 12:52:05+05:30
194,8,Dalli-Rajhara,2025-07-04 12:52:05+05:30
195,8,Naila Janjgir,2025-07-04 12:52:05+05:30
196,8,Tilda Newra,2025-07-04 12:52:05+05:30
197,8,Mungeli,2025-07-04 12:52:05+05:30
198,8,Manendragarh,2025-07-04 12:52:05+05:30
199,8,Sakti,2025-07-04 12:52:05+05:30
200,11,Delhi,2025-07-04 12:53:29+05:30
201,11,New Delhi,2025-07-04 12:53:29+05:30
202,12,Marmagao,2025-07-04 12:54:05+05:30
203,12,Panaji,2025-07-04 12:54:05+05:30
204,12,Margao,2025-07-04 12:54:05+05:30
205,12,Mapusa,2025-07-04 12:54:05+05:30
206,13,Ahmedabad,2025-07-04 13:03:37+05:30
207,13,Surat,2025-07-04 13:03:37+05:30
208,13,Vadodara,2025-07-04 13:03:37+05:30
209,13,Rajkot,2025-07-04 13:03:37+05:30
210,13,Bhavnagar,2025-07-04 13:03:37+05:30
211,13,Jamnagar,2025-07-04 13:03:37+05:30
212,13,Nadiad,2025-07-04 13:03:37+05:30
213,13,Porbandar,2025-07-04 13:03:37+05:30
214,13,Anand,2025-07-04 13:03:37+05:30
215,13,Morvi,2025-07-04 13:03:37+05:30
216,13,Mahesana,2025-07-04 13:03:37+05:30
217,13,Bharuch,2025-07-04 13:03:37+05:30
218,13,Vapi,2025-07-04 13:03:37+05:30
219,13,Navsari,2025-07-04 13:03:37+05:30
220,13,Veraval,2025-07-04 13:03:37+05:30
221,13,Bhuj,2025-07-04 13:03:37+05:30
222,13,Godhra,2025-07-04 13:03:37+05:30
223,13,Palanpur,2025-07-04 13:03:37+05:30
224,13,Valsad,2025-07-04 13:03:37+05:30
225,13,Patan,2025-07-04 13:03:37+05:30
226,13,Deesa,2025-07-04 13:03:37+05:30
227,13,Amreli,2025-07-04 13:03:37+05:30
228,13,Anjar,2025-07-04 13:03:37+05:30
229,13,Dhoraji,2025-07-04 13:03:37+05:30
230,13,Khambhat,2025-07-04 13:03:37+05:30
231,13,Mahuva,2025-07-04 13:03:37+05:30
232,13,Keshod,2025-07-04 13:03:37+05:30
233,13,Wadhwan,2025-07-04 13:03:37+05:30
234,13,Ankleshwar,2025-07-04 13:03:37+05:30
235,13,Savarkundla,2025-07-04 13:03:37+05:30
236,13,Kadi,2025-07-04 13:03:37+05:30
237,13,Visnagar,2025-07-04 13:03:37+05:30
238,13,Upleta,2025-07-04 13:03:37+05:30
239,13,Una,2025-07-04 13:03:37+05:30
240,13,Sidhpur,2025-07-04 13:03:37+05:30
241,13,Unjha,2025-07-04 13:03:37+05:30
242,13,Mangrol,2025-07-04 13:03:37+05:30
243,13,Viramgam,2025-07-04 13:03:37+05:30
244,13,Modasa,2025-07-04 13:03:37+05:30
245,13,Palitana,2025-07-04 13:03:37+05:30
246,13,Petlad,2025-07-04 13:03:37+05:30
247,13,Kapadvanj,2025-07-04 13:03:37+05:30
248,13,Sihor,2025-07-04 13:03:37+05:30
249,13,Wankaner,2025-07-04 13:03:37+05:30
250,13,Limbdi,2025-07-04 13:03:37+05:30
251,13,Mandvi,2025-07-04 13:03:37+05:30
252,13,Thangadh,2025-07-04 13:03:37+05:30
253,13,Vyara,2025-07-04 13:03:37+05:30
254,13,Padra,2025-07-04 13:03:37+05:30
255,13,Lunawada,2025-07-04 13:03:37+05:30
256,13,Rajpipla,2025-07-04 13:03:37+05:30
257,13,Vapi,2025-07-04 13:03:37+05:30
258,13,Umreth,2025-07-04 13:03:37+05:30
259,13,Sanand,2025-07-04 13:03:37+05:30
260,13,Rajula,2025-07-04 13:03:37+05:30
261,13,Radhanpur,2025-07-04 13:03:37+05:30
262,13,Mahemdabad,2025-07-04 13:03:37+05:30
263,13,Ranavav,2025-07-04 13:03:37+05:30
264,13,Tharad,2025-07-04 13:03:37+05:30
265,13,Mansa,2025-07-04 13:03:37+05:30
266,13,Umbergaon,2025-07-04 13:03:37+05:30
267,13,Talaja,2025-07-04 13:03:37+05:30
268,13,Vadnagar,2025-07-04 13:03:37+05:30
269,13,Manavadar,2025-07-04 13:03:37+05:30
270,13,Salaya,2025-07-04 13:03:37+05:30
271,13,Vijapur,2025-07-04 13:03:38+05:30
272,13,Pardi,2025-07-04 13:03:38+05:30
273,13,Rapar,2025-07-04 13:03:38+05:30
274,13,Songadh,2025-07-04 13:03:38+05:30
275,13,Lathi,2025-07-04 13:03:38+05:30
276,13,Adalaj,2025-07-04 13:03:38+05:30
277,13,Chhapra,2025-07-04 13:03:38+05:30
278,14,Faridabad,2025-07-04 13:04:19+05:30
279,14,Gurgaon,2025-07-04 13:04:19+05:30
280,14,Hisar,2025-07-04 13:04:19+05:30
281,14,Rohtak,2025-07-04 13:04:19+05:30
282,14,Panipat,2025-07-04 13:04:19+05:30
283,14,Karnal,2025-07-04 13:04:19+05:30
284,14,Sonipat,2025-07-04 13:04:19+05:30
285,14,Yamunanagar,2025-07-04 13:04:19+05:30
286,14,Panchkula,2025-07-04 13:04:19+05:30
287,14,Bhiwani,2025-07-04 13:04:19+05:30
288,14,Bahadurgarh,2025-07-04 13:04:19+05:30
289,14,Jind,2025-07-04 13:04:19+05:30
290,14,Sirsa,2025-07-04 13:04:19+05:30
291,14,Thanesar,2025-07-04 13:04:19+05:30
292,14,Kaithal,2025-07-04 13:04:19+05:30
293,14,Palwal,2025-07-04 13:04:19+05:30
294,14,Rewari,2025-07-04 13:04:19+05:30
295,14,Hansi,2025-07-04 13:04:19+05:30
296,14,Narnaul,2025-07-04 13:04:19+05:30
297,14,Fatehabad,2025-07-04 13:04:19+05:30
298,14,Gohana,2025-07-04 13:04:19+05:30
299,14,Tohana,2025-07-04 13:04:19+05:30
300,14,Narwana,2025-07-04 13:04:19+05:30
301,14,Mandi Dabwali,2025-07-04 13:04:19+05:30
302,14,Charkhi Dadri,2025-07-04 13:04:19+05:30
303,14,Shahbad,2025-07-04 13:04:19+05:30
304,14,Pehowa,2025-07-04 13:04:19+05:30
305,14,Samalkha,2025-07-04 13:04:19+05:30
306,14,Pinjore,2025-07-04 13:04:19+05:30
307,14,Ladwa,2025-07-04 13:04:19+05:30
308,14,Sohna,2025-07-04 13:04:19+05:30
309,14,Safidon,2025-07-04 13:04:19+05:30
310,14,Taraori,2025-07-04 13:04:20+05:30
311,14,Mahendragarh,2025-07-04 13:04:20+05:30
312,14,Ratia,2025-07-04 13:04:20+05:30
313,14,Rania,2025-07-04 13:04:20+05:30
314,14,Sarsod,2025-07-04 13:04:20+05:30
315,15,Shimla,2025-07-04 13:05:15+05:30
316,15,Mandi,2025-07-04 13:05:15+05:30
317,15,Solan,2025-07-04 13:05:15+05:30
318,15,Nahan,2025-07-04 13:05:15+05:30
319,15,Sundarnagar,2025-07-04 13:05:15+05:30
320,15,Palampur,2025-07-04 13:05:15+05:30
321,16,Srinagar,2025-07-04 13:05:49+05:30
322,16,Jammu,2025-07-04 13:05:49+05:30
323,16,Baramula,2025-07-04 13:05:49+05:30
324,16,Anantnag,2025-07-04 13:05:49+05:30
325,16,Sopore,2025-07-04 13:05:49+05:30
326,16,KathUrban Agglomeration,2025-07-04 13:05:49+05:30
327,16,Rajauri,2025-07-04 13:05:49+05:30
328,16,Punch,2025-07-04 13:05:49+05:30
329,16,Udhampur,2025-07-04 13:05:49+05:30
330,17,Dhanbad,2025-07-04 13:06:29+05:30
331,17,Ranchi,2025-07-04 13:06:29+05:30
332,17,Jamshedpur,2025-07-04 13:06:29+05:30
333,17,Bokaro Steel City,2025-07-04 13:06:29+05:30
334,17,Deoghar,2025-07-04 13:06:29+05:30
335,17,Phusro,2025-07-04 13:06:29+05:30
336,17,Adityapur,2025-07-04 13:06:29+05:30
337,17,Hazaribag,2025-07-04 13:06:29+05:30
338,17,Giridih,2025-07-04 13:06:29+05:30
339,17,Ramgarh,2025-07-04 13:06:29+05:30
340,17,Jhumri Tilaiya,2025-07-04 13:06:29+05:30
341,17,Saunda,2025-07-04 13:06:29+05:30
342,17,Sahibganj,2025-07-04 13:06:29+05:30
343,17,Medininagar (Daltonganj),2025-07-04 13:06:29+05:30
344,17,Chaibasa,2025-07-04 13:06:29+05:30
345,17,Chatra,2025-07-04 13:06:29+05:30
346,17,Gumia,2025-07-04 13:06:29+05:30
347,17,Dumka,2025-07-04 13:06:29+05:30
348,17,Madhupur,2025-07-04 13:06:29+05:30
349,17,Chirkunda,2025-07-04 13:06:29+05:30
350,17,Pakaur,2025-07-04 13:06:29+05:30
351,17,Simdega,2025-07-04 13:06:29+05:30
352,17,Musabani,2025-07-04 13:06:29+05:30
353,17,Mihijam,2025-07-04 13:06:29+05:30
354,17,Patratu,2025-07-04 13:06:29+05:30
355,17,Lohardaga,2025-07-04 13:06:29+05:30
356,17,Tenu dam-cum-Kathhara,2025-07-04 13:06:29+05:30
357,18,Bengaluru,2025-07-04 13:07:33+05:30
358,18,Hubli-Dharwad,2025-07-04 13:07:34+05:30
359,18,Belagavi,2025-07-04 13:07:34+05:30
360,18,Mangaluru,2025-07-04 13:07:34+05:30
361,18,Davanagere,2025-07-04 13:07:34+05:30
362,18,Ballari,2025-07-04 13:07:34+05:30
363,18,Tumkur,2025-07-04 13:07:34+05:30
364,18,Shivamogga,2025-07-04 13:07:34+05:30
365,18,Raayachuru,2025-07-04 13:07:34+05:30
366,18,Robertson Pet,2025-07-04 13:07:34+05:30
367,18,Kolar,2025-07-04 13:07:34+05:30
368,18,Mandya,2025-07-04 13:07:34+05:30
369,18,Udupi,2025-07-04 13:07:34+05:30
370,18,Chikkamagaluru,2025-07-04 13:07:34+05:30
371,18,Karwar,2025-07-04 13:07:34+05:30
372,18,Ranebennuru,2025-07-04 13:07:34+05:30
373,18,Ranibennur,2025-07-04 13:07:34+05:30
374,18,Ramanagaram,2025-07-04 13:07:34+05:30
375,18,Gokak,2025-07-04 13:07:34+05:30
376,18,Yadgir,2025-07-04 13:07:34+05:30
377,18,Rabkavi Banhatti,2025-07-04 13:07:34+05:30
378,18,Shahabad,2025-07-04 13:07:34+05:30
379,18,Sirsi,2025-07-04 13:07:34+05:30
380,18,Sindhnur,2025-07-04 13:07:34+05:30
381,18,Tiptur,2025-07-04 13:07:34+05:30
382,18,Arsikere,2025-07-04 13:07:34+05:30
383,18,Nanjangud,2025-07-04 13:07:34+05:30
384,18,Sagara,2025-07-04 13:07:34+05:30
385,18,Sira,2025-07-04 13:07:34+05:30
386,18,Puttur,2025-07-04 13:07:34+05:30
387,18,Athni,2025-07-04 13:07:34+05:30
388,18,Mulbagal,2025-07-04 13:07:34+05:30
389,18,Surapura,2025-07-04 13:07:34+05:30
390,18,Siruguppa,2025-07-04 13:07:34+05:30
391,18,Mudhol,2025-07-04 13:07:34+05:30
392,18,Sidlaghatta,2025-07-04 13:07:34+05:30
393,18,Shahpur,2025-07-04 13:07:34+05:30
