1,2,Visakhapatnam,2025-07-04 12:45:39+05:30
780,30,Taranagar,2025-07-04 13:47:58+05:30
781,30,"Vijainagar, Ajmer",2025-07-04 13:47:58+05:30
782,30,Sumerpur,2025-07-04 13:47:58+05:30
783,30,Sagwara,2025-07-04 13:47:58+05:30
784,30,Ramganj Mandi,2025-07-04 13:47:58+05:30
785,30,Lakheri,2025-07-04 13:47:58+05:30
786,30,Udaipurwati,2025-07-04 13:47:58+05:30
787,30,Losal,2025-07-04 13:47:58+05:30
788,30,Sri Madhopur,2025-07-04 13:47:58+05:30
789,30,Ramngarh,2025-07-04 13:47:58+05:30
790,30,Rawatsar,2025-07-04 13:47:58+05:30
791,30,Rajakhera,2025-07-04 13:47:58+05:30
792,30,Shahpura,2025-07-04 13:47:58+05:30
793,30,Shahpura,2025-07-04 13:47:58+05:30
794,30,Raisinghnagar,2025-07-04 13:47:58+05:30
795,30,Malpura,2025-07-04 13:47:58+05:30
796,30,Nadbai,2025-07-04 13:47:58+05:30
797,30,Sanchore,2025-07-04 13:47:58+05:30
798,30,Nagar,2025-07-04 13:47:58+05:30
799,30,Rajgarh (Alwar),2025-07-04 13:47:58+05:30
800,30,Sheoganj,2025-07-04 13:47:58+05:30
801,30,Sadri,2025-07-04 13:47:58+05:30
802,30,Todaraisingh,2025-07-04 13:47:58+05:30
803,30,Todabhim,2025-07-04 13:47:58+05:30
804,30,Reengus,2025-07-04 13:47:58+05:30
805,30,Rajaldesar,2025-07-04 13:47:58+05:30
806,30,Sadulshahar,2025-07-04 13:47:58+05:30
807,30,Sambhar,2025-07-04 13:47:58+05:30
808,30,Prantij,2025-07-04 13:47:58+05:30
809,30,Mount Abu,2025-07-04 13:47:59+05:30
810,30,Mangrol,2025-07-04 13:47:59+05:30
811,30,Phulera,2025-07-04 13:47:59+05:30
812,30,Mandawa,2025-07-04 13:47:59+05:30
813,30,Pindwara,2025-07-04 13:47:59+05:30
814,30,Mandalgarh,2025-07-04 13:47:59+05:30
815,30,Takhatgarh,2025-07-04 13:47:59+05:30
816,32,Chennai,2025-07-04 13:48:55+05:30
817,32,Coimbatore,2025-07-04 13:48:55+05:30
818,32,Madurai,2025-07-04 13:48:55+05:30
819,32,Tiruchirappalli,2025-07-04 13:48:55+05:30
820,32,Salem,2025-07-04 13:48:55+05:30
821,32,Tirunelveli,2025-07-04 13:48:55+05:30
822,32,Tiruppur,2025-07-04 13:48:55+05:30
823,32,Ranipet,2025-07-04 13:48:55+05:30
824,32,Nagercoil,2025-07-04 13:48:55+05:30
825,32,Thanjavur,2025-07-04 13:48:55+05:30
826,32,Vellore,2025-07-04 13:48:55+05:30
827,32,Kancheepuram,2025-07-04 13:48:55+05:30
828,32,Erode,2025-07-04 13:48:55+05:30
829,32,Tiruvannamalai,2025-07-04 13:48:55+05:30
830,32,Pollachi,2025-07-04 13:48:55+05:30
831,32,Rajapalayam,2025-07-04 13:48:55+05:30
832,32,Sivakasi,2025-07-04 13:48:55+05:30
833,32,Pudukkottai,2025-07-04 13:48:55+05:30
834,32,Neyveli (TS),2025-07-04 13:48:55+05:30
835,32,Nagapattinam,2025-07-04 13:48:55+05:30
836,32,Viluppuram,2025-07-04 13:48:55+05:30
837,32,Tiruchengode,2025-07-04 13:48:55+05:30
838,32,Vaniyambadi,2025-07-04 13:48:55+05:30
839,32,Theni Allinagaram,2025-07-04 13:48:55+05:30
840,32,Udhagamandalam,2025-07-04 13:48:55+05:30
841,32,Aruppukkottai,2025-07-04 13:48:55+05:30
842,32,Paramakudi,2025-07-04 13:48:55+05:30
843,32,Arakkonam,2025-07-04 13:48:55+05:30
844,32,Virudhachalam,2025-07-04 13:48:55+05:30
845,32,Srivilliputhur,2025-07-04 13:48:55+05:30
846,32,Tindivanam,2025-07-04 13:48:55+05:30
847,32,Virudhunagar,2025-07-04 13:48:55+05:30
848,32,Karur,2025-07-04 13:48:55+05:30
849,32,Valparai,2025-07-04 13:48:55+05:30
850,32,Sankarankovil,2025-07-04 13:48:55+05:30
851,32,Tenkasi,2025-07-04 13:48:55+05:30
852,32,Palani,2025-07-04 13:48:55+05:30
853,32,Pattukkottai,2025-07-04 13:48:55+05:30
854,32,Tirupathur,2025-07-04 13:48:55+05:30
855,32,Ramanathapuram,2025-07-04 13:48:56+05:30
856,32,Udumalaipettai,2025-07-04 13:48:56+05:30
857,32,Gobichettipalayam,2025-07-04 13:48:56+05:30
858,32,Thiruvarur,2025-07-04 13:48:56+05:30
859,32,Thiruvallur,2025-07-04 13:48:56+05:30
860,32,Panruti,2025-07-04 13:48:56+05:30
861,32,Namakkal,2025-07-04 13:48:56+05:30
862,32,Thirumangalam,2025-07-04 13:48:56+05:30
863,32,Vikramasingapuram,2025-07-04 13:48:56+05:30
864,32,Nellikuppam,2025-07-04 13:48:56+05:30
865,32,Rasipuram,2025-07-04 13:48:56+05:30
866,32,Tiruttani,2025-07-04 13:48:56+05:30
867,32,Nandivaram-Guduvancheri,2025-07-04 13:48:56+05:30
868,32,Periyakulam,2025-07-04 13:48:56+05:30
869,32,Pernampattu,2025-07-04 13:48:56+05:30
870,32,Vellakoil,2025-07-04 13:48:56+05:30
871,32,Sivaganga,2025-07-04 13:48:56+05:30
872,32,Vadalur,2025-07-04 13:48:56+05:30
873,32,Rameshwaram,2025-07-04 13:48:56+05:30
874,32,Tiruvethipuram,2025-07-04 13:48:56+05:30
875,32,Perambalur,2025-07-04 13:48:56+05:30
876,32,Usilampatti,2025-07-04 13:48:56+05:30
877,32,Vedaranyam,2025-07-04 13:48:56+05:30
878,32,Sathyamangalam,2025-07-04 13:48:56+05:30
879,32,Puliyankudi,2025-07-04 13:48:56+05:30
880,32,Nanjikottai,2025-07-04 13:48:56+05:30
881,32,Thuraiyur,2025-07-04 13:48:56+05:30
882,32,Sirkali,2025-07-04 13:48:56+05:30
883,32,Tiruchendur,2025-07-04 13:48:56+05:30
884,32,Periyasemur,2025-07-04 13:48:56+05:30
885,32,Sattur,2025-07-04 13:48:56+05:30
886,32,Vandavasi,2025-07-04 13:48:56+05:30
887,32,Tharamangalam,2025-07-04 13:48:56+05:30
888,32,Tirukkoyilur,2025-07-04 13:48:56+05:30
889,32,Oddanchatram,2025-07-04 13:48:56+05:30
890,32,Palladam,2025-07-04 13:48:56+05:30
891,32,Vadakkuvalliyur,2025-07-04 13:48:56+05:30
892,32,Tirukalukundram,2025-07-04 13:48:56+05:30
893,32,Uthamapalayam,2025-07-04 13:48:56+05:30
894,32,Surandai,2025-07-04 13:48:56+05:30
895,32,Sankari,2025-07-04 13:48:56+05:30
896,32,Shenkottai,2025-07-04 13:48:56+05:30
897,32,Vadipatti,2025-07-04 13:48:56+05:30
898,32,Sholingur,2025-07-04 13:48:56+05:30
899,32,Tirupathur,2025-07-04 13:48:56+05:30
900,32,Manachanallur,2025-07-04 13:48:56+05:30
901,32,Viswanatham,2025-07-04 13:48:56+05:30
902,32,Polur,2025-07-04 13:48:56+05:30
903,32,Panagudi,2025-07-04 13:48:56+05:30
904,32,Uthiramerur,2025-07-04 13:48:56+05:30
905,32,Thiruthuraipoondi,2025-07-04 13:48:56+05:30
906,32,Pallapatti,2025-07-04 13:48:56+05:30
907,32,Ponneri,2025-07-04 13:48:56+05:30
908,32,Lalgudi,2025-07-04 13:48:56+05:30
909,32,Natham,2025-07-04 13:48:56+05:30
910,32,Unnamalaikadai,2025-07-04 13:48:56+05:30
911,32,P.N.Patti,2025-07-04 13:48:56+05:30
912,32,Tharangambadi,2025-07-04 13:48:56+05:30
913,32,Tittakudi,2025-07-04 13:48:56+05:30
914,32,Pacode,2025-07-04 13:48:56+05:30
915,32,Suriyampalayam,2025-07-04 13:48:56+05:30
916,32,Sholavandan,2025-07-04 13:48:56+05:30
917,32,Thammampatti,2025-07-04 13:48:56+05:30
918,32,Namagiripettai,2025-07-04 13:48:56+05:30
919,32,Peravurani,2025-07-04 13:48:56+05:30
920,32,Parangipettai,2025-07-04 13:48:56+05:30
921,32,Pudupattinam,2025-07-04 13:48:56+05:30
922,32,Pallikonda,2025-07-04 13:48:56+05:30
923,32,Sivagiri,2025-07-04 13:48:56+05:30
924,32,Punjaipugalur,2025-07-04 13:48:56+05:30
925,32,Padmanabhapuram,2025-07-04 13:48:56+05:30
926,32,Thirupuvanam,2025-07-04 13:48:56+05:30
927,33,Hyderabad,2025-07-04 13:49:39+05:30
928,33,Warangal,2025-07-04 13:49:39+05:30
929,33,Nizamabad,2025-07-04 13:49:39+05:30
930,33,Karimnagar,2025-07-04 13:49:39+05:30
931,33,Ramagundam,2025-07-04 13:49:39+05:30
932,33,Khammam,2025-07-04 13:49:39+05:30
933,33,Mahbubnagar,2025-07-04 13:49:39+05:30
934,33,Mancherial,2025-07-04 13:49:40+05:30
935,33,Adilabad,2025-07-04 13:49:40+05:30
936,33,Suryapet,2025-07-04 13:49:40+05:30
937,33,Jagtial,2025-07-04 13:49:40+05:30
938,33,Miryalaguda,2025-07-04 13:49:40+05:30
939,33,Nirmal,2025-07-04 13:49:40+05:30
940,33,Kamareddy,2025-07-04 13:49:40+05:30
941,33,Kothagudem,2025-07-04 13:49:40+05:30
942,33,Bodhan,2025-07-04 13:49:40+05:30
943,33,Palwancha,2025-07-04 13:49:40+05:30
944,33,Mandamarri,2025-07-04 13:49:40+05:30
945,33,Koratla,2025-07-04 13:49:40+05:30
946,33,Sircilla,2025-07-04 13:49:40+05:30
947,33,Tandur,2025-07-04 13:49:40+05:30
948,33,Siddipet,2025-07-04 13:49:40+05:30
949,33,Wanaparthy,2025-07-04 13:49:40+05:30
950,33,Kagaznagar,2025-07-04 13:49:40+05:30
951,33,Gadwal,2025-07-04 13:49:40+05:30
952,33,Sangareddy,2025-07-04 13:49:40+05:30
953,33,Bellampalle,2025-07-04 13:49:40+05:30
954,33,Bhongir,2025-07-04 13:49:40+05:30
955,33,Vikarabad,2025-07-04 13:49:40+05:30
956,33,Jangaon,2025-07-04 13:49:40+05:30
957,33,Bhadrachalam,2025-07-04 13:49:40+05:30
958,33,Bhainsa,2025-07-04 13:49:40+05:30
959,33,Farooqnagar,2025-07-04 13:49:40+05:30
960,33,Medak,2025-07-04 13:49:40+05:30
961,33,Narayanpet,2025-07-04 13:49:40+05:30
962,33,Sadasivpet,2025-07-04 13:49:40+05:30
963,33,Yellandu,2025-07-04 13:49:40+05:30
964,33,Manuguru,2025-07-04 13:49:40+05:30
965,33,Kyathampalle,2025-07-04 13:49:40+05:30
966,33,Nagarkurnool,2025-07-04 13:49:40+05:30
967,34,Agartala,2025-07-04 13:50:18+05:30
968,34,Udaipur,2025-07-04 13:50:18+05:30
969,34,Dharmanagar,2025-07-04 13:50:18+05:30
970,34,Pratapgarh,2025-07-04 13:50:18+05:30
971,34,Kailasahar,2025-07-04 13:50:18+05:30
972,34,Belonia,2025-07-04 13:50:18+05:30
973,34,Khowai,2025-07-04 13:50:18+05:30
974,35,Lucknow,2025-07-04 13:51:10+05:30
975,35,Kanpur,2025-07-04 13:51:10+05:30
976,35,Firozabad,2025-07-04 13:51:10+05:30
977,35,Agra,2025-07-04 13:51:10+05:30
978,35,Meerut,2025-07-04 13:51:10+05:30
979,35,Varanasi,2025-07-04 13:51:10+05:30
980,35,Allahabad,2025-07-04 13:51:10+05:30
981,35,Amroha,2025-07-04 13:51:10+05:30
982,35,Moradabad,2025-07-04 13:51:10+05:30
983,35,Aligarh,2025-07-04 13:51:10+05:30
984,35,Saharanpur,2025-07-04 13:51:10+05:30
985,35,Noida,2025-07-04 13:51:10+05:30
986,35,Loni,2025-07-04 13:51:10+05:30
987,35,Jhansi,2025-07-04 13:51:10+05:30
988,35,Shahjahanpur,2025-07-04 13:51:10+05:30
989,35,Rampur,2025-07-04 13:51:10+05:30
990,35,Modinagar,2025-07-04 13:51:10+05:30
991,35,Hapur,2025-07-04 13:51:10+05:30
992,35,Etawah,2025-07-04 13:51:10+05:30
993,35,Sambhal,2025-07-04 13:51:10+05:30
994,35,Orai,2025-07-04 13:51:10+05:30
995,35,Bahraich,2025-07-04 13:51:10+05:30
996,35,Unnao,2025-07-04 13:51:10+05:30
997,35,Rae Bareli,2025-07-04 13:51:10+05:30
998,35,Lakhimpur,2025-07-04 13:51:10+05:30
999,35,Sitapur,2025-07-04 13:51:10+05:30
1000,35,Lalitpur,2025-07-04 13:51:10+05:30
1001,35,Pilibhit,2025-07-04 13:51:10+05:30
1002,35,Chandausi,2025-07-04 13:51:10+05:30
1003,35,Hardoi ,2025-07-04 13:51:11+05:30
1004,35,Azamgarh,2025-07-04 13:51:11+05:30
1005,35,Khair,2025-07-04 13:51:11+05:30
1006,35,Sultanpur,2025-07-04 13:51:11+05:30
1007,35,Tanda,2025-07-04 13:51:11+05:30
1008,35,Nagina,2025-07-04 13:51:11+05:30
1009,35,Shamli,2025-07-04 13:51:11+05:30
1010,35,Najibabad,2025-07-04 13:51:11+05:30
1011,35,Shikohabad,2025-07-04 13:51:11+05:30
1012,35,Sikandrabad,2025-07-04 13:51:11+05:30
1013,35,"Shahabad, Hardoi",2025-07-04 13:51:11+05:30
1014,35,Pilkhuwa,2025-07-04 13:51:11+05:30
1015,35,Renukoot,2025-07-04 13:51:11+05:30
1016,35,Vrindavan,2025-07-04 13:51:11+05:30
1017,35,Ujhani,2025-07-04 13:51:11+05:30
1018,35,Laharpur,2025-07-04 13:51:11+05:30
1019,35,Tilhar,2025-07-04 13:51:11+05:30
1020,35,Sahaswan,2025-07-04 13:51:11+05:30
1021,35,Rath,2025-07-04 13:51:11+05:30
1022,35,Sherkot,2025-07-04 13:51:11+05:30
1023,35,Kalpi,2025-07-04 13:51:11+05:30
1024,35,Tundla,2025-07-04 13:51:11+05:30
1025,35,Sandila,2025-07-04 13:51:11+05:30
1026,35,Nanpara,2025-07-04 13:51:11+05:30
1027,35,Sardhana,2025-07-04 13:51:11+05:30
1028,35,Nehtaur,2025-07-04 13:51:11+05:30
1029,35,Seohara,2025-07-04 13:51:11+05:30
1030,35,Padrauna,2025-07-04 13:51:11+05:30
1031,35,Mathura,2025-07-04 13:51:11+05:30
1032,35,Thakurdwara,2025-07-04 13:51:11+05:30
1033,35,Nawabganj,2025-07-04 13:51:11+05:30
1034,35,Siana,2025-07-04 13:51:11+05:30
1035,35,Noorpur,2025-07-04 13:51:11+05:30
1036,35,Sikandra Rao,2025-07-04 13:51:11+05:30
1037,35,Puranpur,2025-07-04 13:51:11+05:30
1038,35,Rudauli,2025-07-04 13:51:11+05:30
1039,35,Thana Bhawan,2025-07-04 13:51:11+05:30
1040,35,Palia Kalan,2025-07-04 13:51:11+05:30
1041,35,Zaidpur,2025-07-04 13:51:11+05:30
1042,35,Nautanwa,2025-07-04 13:51:11+05:30
1043,35,Zamania,2025-07-04 13:51:11+05:30
1044,35,"Shikarpur, Bulandshahr",2025-07-04 13:51:11+05:30
1045,35,Naugawan Sadat,2025-07-04 13:51:11+05:30
1046,35,Fatehpur Sikri,2025-07-04 13:51:11+05:30
1047,35,"Shahabad, Rampur",2025-07-04 13:51:11+05:30
1048,35,Robertsganj,2025-07-04 13:51:11+05:30
1049,35,Utraula,2025-07-04 13:51:11+05:30
1050,35,Sadabad,2025-07-04 13:51:11+05:30
1051,35,Rasra,2025-07-04 13:51:11+05:30
1052,35,Lar,2025-07-04 13:51:11+05:30
1053,35,Lal Gopalganj Nindaura,2025-07-04 13:51:11+05:30
1054,35,Sirsaganj,2025-07-04 13:51:11+05:30
1055,35,Pihani,2025-07-04 13:51:11+05:30
1056,35,"Shamsabad, Agra",2025-07-04 13:51:11+05:30
1057,35,Rudrapur,2025-07-04 13:51:11+05:30
1058,35,Soron,2025-07-04 13:51:11+05:30
1059,35,SUrban Agglomerationr,2025-07-04 13:51:11+05:30
1060,35,Samdhan,2025-07-04 13:51:11+05:30
1061,35,Sahjanwa,2025-07-04 13:51:11+05:30
1062,35,Rampur Maniharan,2025-07-04 13:51:11+05:30
1063,35,Sumerpur,2025-07-04 13:51:11+05:30
1064,35,Shahganj,2025-07-04 13:51:11+05:30
1065,35,Tulsipur,2025-07-04 13:51:11+05:30
1066,35,Tirwaganj,2025-07-04 13:51:11+05:30
1067,35,PurqUrban Agglomerationzi,2025-07-04 13:51:11+05:30
1068,35,"Shamsabad, Farrukhabad",2025-07-04 13:51:11+05:30
1069,35,Warhapur,2025-07-04 13:51:11+05:30
1070,35,Powayan,2025-07-04 13:51:11+05:30
1071,35,Sandi,2025-07-04 13:51:11+05:30
1072,35,Achhnera,2025-07-04 13:51:11+05:30
1073,35,Naraura,2025-07-04 13:51:11+05:30
1074,35,Nakur,2025-07-04 13:51:11+05:30
1075,35,Sahaspur,2025-07-04 13:51:11+05:30
1076,35,Safipur,2025-07-04 13:51:11+05:30
1077,35,Reoti,2025-07-04 13:51:11+05:30
1078,35,Sikanderpur,2025-07-04 13:51:11+05:30
1079,35,Saidpur,2025-07-04 13:51:11+05:30
1080,35,Sirsi,2025-07-04 13:51:11+05:30
1081,35,Purwa,2025-07-04 13:51:11+05:30
1082,35,Parasi,2025-07-04 13:51:11+05:30
1083,35,Lalganj,2025-07-04 13:51:11+05:30
1084,35,Phulpur,2025-07-04 13:51:11+05:30
1085,35,Shishgarh,2025-07-04 13:51:11+05:30
1086,35,Sahawar,2025-07-04 13:51:11+05:30
1087,35,Samthar,2025-07-04 13:51:11+05:30
1088,35,Pukhrayan,2025-07-04 13:51:11+05:30
1089,35,Obra,2025-07-04 13:51:12+05:30
1090,35,Niwai,2025-07-04 13:51:12+05:30
1091,36,Dehradun,2025-07-04 13:51:51+05:30
1092,36,Hardwar,2025-07-04 13:51:51+05:30
1093,36,Haldwani-cum-Kathgodam,2025-07-04 13:51:51+05:30
1094,36,Srinagar,2025-07-04 13:51:51+05:30
1095,36,Kashipur,2025-07-04 13:51:51+05:30
1096,36,Roorkee,2025-07-04 13:51:51+05:30
1097,36,Rudrapur,2025-07-04 13:51:51+05:30
1098,36,Rishikesh,2025-07-04 13:51:51+05:30
1099,36,Ramnagar,2025-07-04 13:51:51+05:30
1100,36,Pithoragarh,2025-07-04 13:51:51+05:30
1101,36,Manglaur,2025-07-04 13:51:51+05:30
1102,36,Nainital,2025-07-04 13:51:51+05:30
1103,36,Mussoorie,2025-07-04 13:51:51+05:30
1104,36,Tehri,2025-07-04 13:51:51+05:30
1105,36,Pauri,2025-07-04 13:51:51+05:30
1106,36,Nagla,2025-07-04 13:51:51+05:30
1107,36,Sitarganj,2025-07-04 13:51:51+05:30
1108,36,Bageshwar,2025-07-04 13:51:51+05:30
1109,37,Kolkata,2025-07-04 13:52:41+05:30
1110,37,Siliguri,2025-07-04 13:52:41+05:30
1111,37,Asansol,2025-07-04 13:52:41+05:30
1112,37,Raghunathganj,2025-07-04 13:52:41+05:30
1113,37,Kharagpur,2025-07-04 13:52:41+05:30
1114,37,Naihati,2025-07-04 13:52:41+05:30
1115,37,English Bazar,2025-07-04 13:52:41+05:30
1116,37,Baharampur,2025-07-04 13:52:41+05:30
1117,37,Hugli-Chinsurah,2025-07-04 13:52:41+05:30
1118,37,Raiganj,2025-07-04 13:52:41+05:30
1119,37,Jalpaiguri,2025-07-04 13:52:41+05:30
1120,37,Santipur,2025-07-04 13:52:42+05:30
1121,37,Balurghat,2025-07-04 13:52:42+05:30
1122,37,Medinipur,2025-07-04 13:52:42+05:30
1123,37,Habra,2025-07-04 13:52:42+05:30
1124,37,Ranaghat,2025-07-04 13:52:42+05:30
1125,37,Bankura,2025-07-04 13:52:42+05:30
1126,37,Nabadwip,2025-07-04 13:52:42+05:30
1127,37,Darjiling,2025-07-04 13:52:42+05:30
1128,37,Purulia,2025-07-04 13:52:42+05:30
1129,37,Arambagh,2025-07-04 13:52:42+05:30
1130,37,Tamluk,2025-07-04 13:52:42+05:30
1131,37,AlipurdUrban Agglomerationr,2025-07-04 13:52:42+05:30
1132,37,Suri,2025-07-04 13:52:42+05:30
1133,37,Jhargram,2025-07-04 13:52:42+05:30
1134,37,Gangarampur,2025-07-04 13:52:42+05:30
1135,37,Rampurhat,2025-07-04 13:52:42+05:30
1136,37,Kalimpong,2025-07-04 13:52:42+05:30
1137,37,Sainthia,2025-07-04 13:52:42+05:30
1138,37,Taki,2025-07-04 13:52:42+05:30
1139,37,Murshidabad,2025-07-04 13:52:42+05:30
1140,37,Memari,2025-07-04 13:52:42+05:30
1141,37,Paschim Punropara,2025-07-04 13:52:42+05:30
1142,37,Tarakeswar,2025-07-04 13:52:42+05:30
1143,37,Sonamukhi,2025-07-04 13:52:42+05:30
1144,37,PandUrban Agglomeration,2025-07-04 13:52:42+05:30
1145,37,Mainaguri,2025-07-04 13:52:42+05:30
1146,37,Malda,2025-07-04 13:52:42+05:30
1147,37,Panchla,2025-07-04 13:52:42+05:30
1148,37,Raghunathpur,2025-07-04 13:52:42+05:30
1149,37,Mathabhanga,2025-07-04 13:52:42+05:30
1150,37,Monoharpur,2025-07-04 13:52:42+05:30
1151,37,Srirampore,2025-07-04 13:52:42+05:30
1152,37,Adra,2025-07-04 13:52:42+05:30
